codigo,nombre,municipio,tipo,especialidad,familia_fp
28000364,COMPLUTENSE,Alcalá de Henares,IES,ESO | Bachillerato | Ciclos Formativos de GM y GS,Múltiples familias
28000467,ALONSO DE AVELLANEDA,Alcalá de Henares,IES,ESO | Bachillerato | Ciclos Formativos de GM y GS,Múltiples familias
28000522,ANTONIO MACHADO,Alcalá de Henares,IES,ESO | Bachillerato | Ciclos Formativos de GM y GS,Múltiples familias
28000753,FRANCISCO GINER DE LOS RIOS,Alcobendas,IES,ESO | Bachillerato | Ciclos Formativos de GM y GS,Múltiples familias
28001629,DOMENICO SCARLATTI,Aranjuez,IES,ESO | Bachillerato | Ciclos Formativos de GM y GS,Múltiples familias
28001678,JORGE MANRIQUE,Tres Cantos,IES,ESO | Bachillerato | Ciclos Formativos de GM y GS,Múltiples familias
28001769,EL CARRASCAL,Arganda del Rey,IES,ESO | Bachillerato | Ciclos Formativos de GM y GS,Múltiples familias
28002181,JUAN CARLOS I,Ciempozuelos,IES,ESO | Bachillerato | Ciclos Formativos de GM y GS,Múltiples familias
28002312,MARQUES DE SANTILLANA,Colmenar Viejo,IES,ESO | Bachillerato | Ciclos Formativos de GM y GS,Múltiples familias
28002415,JAIME FERRAN,Collado Villalba,IES,ESO | Bachillerato | Ciclos Formativos de GM y GS,Múltiples familias
28002580,MIGUEL CATALÁN,Coslada,IES,ESO | Bachillerato | Ciclos Formativos de GM y GS,Múltiples familias
28003201,MATEMATICO PUIG ADAM,Getafe,IES,ESO | Bachillerato | Ciclos Formativos de GM y GS,Múltiples familias
28003304,ALARNES,Getafe,IES,ESO | Bachillerato | Ciclos Formativos de GM y GS,Múltiples familias
28003882,JOSE DE CHURRIGUERA,Leganés,IES,ESO | Bachillerato | Ciclos Formativos de GM y GS,Múltiples familias
28003894,LUIS VIVES,Leganés,IES,ESO | Bachillerato | Ciclos Formativos de GM y GS,Múltiples familias
28003900,MARIA ZAMBRANO,Leganés,IES,ESO | Bachillerato | Ciclos Formativos de GM y GS,Múltiples familias
28004059,CERVANTES,Madrid,IES,ESO | Bachillerato | Ciclos Formativos de GM y GS,Múltiples familias
28013899,EL ESPINILLO,Madrid,IES,ESO | Bachillerato | Ciclos Formativos de GM y GS,Múltiples familias
28015756,VALDEBERNARDO,Madrid,IES,ESO | Bachillerato | Ciclos Formativos de GM y GS,Múltiples familias
28018344,SANTA TERESA DE JESUS,Madrid,IES,ESO | Bachillerato | Ciclos Formativos de GM y GS,Múltiples familias
28018356,SANTAMARCA,Madrid,IES,ESO | Bachillerato | Ciclos Formativos de GM y GS,Múltiples familias
28018368,SANTA ENGRACIA,Madrid,IES,ESO | Bachillerato | Ciclos Formativos de GM y GS,Múltiples familias
28018381,ORTEGA Y GASSET,Madrid,IES,ESO | Bachillerato | Ciclos Formativos de GM y GS,Múltiples familias
28018423,INSTITUTO POLITECNICO N.1 DEL EJERCITO,Madrid,IES,ESO | Bachillerato | Ciclos Formativos de GM y GS,Múltiples familias
28018435,EMILIO CASTELAR,Madrid,IES,ESO | Bachillerato | Ciclos Formativos de GM y GS,Múltiples familias
28018460,ARCIPRESTE DE HITA,Madrid,IES,ESO | Bachillerato | Ciclos Formativos de GM y GS,Múltiples familias
28018472,SAN CRISTOBAL DE LOS ANGELES,Madrid,IES,ESO | Bachillerato | Ciclos Formativos de GM y GS,Múltiples familias
28018484,CARLOS MARIA RODRIGUEZ DE VALCARCEL,Madrid,IES,ESO | Bachillerato | Ciclos Formativos de GM y GS,Múltiples familias
28018903,JOAQUÍN TURINA,Madrid,IES,ESO | Bachillerato | Ciclos Formativos de GM y GS,Múltiples familias
28019312,EL LAGO,Madrid,IES,ESO | Bachillerato | Ciclos Formativos de GM y GS,Múltiples familias
28019351,SAN FERNANDO,Madrid,IES,ESO | Bachillerato | Ciclos Formativos de GM y GS,Múltiples familias
28019464,TIRSO DE MOLINA,Madrid,IES,ESO | Bachillerato | Ciclos Formativos de GM y GS,Múltiples familias
28019889,LOPE DE VEGA,Madrid,IES,ESO | Bachillerato | Ciclos Formativos de GM y GS,Múltiples familias
28019971,BARAJAS,Madrid,IES,ESO | Bachillerato | Ciclos Formativos de GM y GS,Múltiples familias
28020119,GREGORIO MARAÑON,Madrid,IES,ESO | Bachillerato | Ciclos Formativos de GM y GS,Múltiples familias
28020201,BARRIO SIMANCAS,Madrid,IES,ESO | Bachillerato | Ciclos Formativos de GM y GS,Múltiples familias
28020341,VIRGEN DE LA PALOMA,Madrid,IES,ESO | Bachillerato | Ciclos Formativos de GM y GS,Múltiples familias
28020545,CONDE DE ORGAZ,Madrid,IES,ESO | Bachillerato | Ciclos Formativos de GM y GS,Múltiples familias
28020557,CARLOS III,Madrid,IES,ESO | Bachillerato | Ciclos Formativos de GM y GS,Múltiples familias
28020570,SAN BLAS,Madrid,IES,ESO | Bachillerato | Ciclos Formativos de GM y GS,Múltiples familias
28020582,GÓMEZ MORENO,Madrid,IES,ESO | Bachillerato | Ciclos Formativos de GM y GS,Múltiples familias
28020624,REY PASTOR,Madrid,IES,ESO | Bachillerato | Ciclos Formativos de GM y GS,Múltiples familias
28020648,VALLECAS I,Madrid,IES,ESO | Bachillerato | Ciclos Formativos de GM y GS,Múltiples familias
28020697,GARCIA MORENTE,Madrid,IES,ESO | Bachillerato | Ciclos Formativos de GM y GS,Múltiples familias
28020703,ENRIQUE TIERNO GALVAN,Madrid,IES,ESO | Bachillerato | Ciclos Formativos de GM y GS,Múltiples familias
28020715,PIO BAROJA,Madrid,IES,ESO | Bachillerato | Ciclos Formativos de GM y GS,Múltiples familias
28020727,PARQUE ALUCHE,Madrid,IES,ESO | Bachillerato | Ciclos Formativos de GM y GS,Múltiples familias
28020739,EIJO Y GARAY,Madrid,IES,ESO | Bachillerato | Ciclos Formativos de GM y GS,Múltiples familias
28020806,NUESTRA SEÑORA DE LA ALMUDENA,Madrid,IES,ESO | Bachillerato | Ciclos Formativos de GM y GS,Múltiples familias
28020831,TETUAN DE LAS VICTORIAS,Madrid,IES,ESO | Bachillerato | Ciclos Formativos de GM y GS,Múltiples familias
28020855,CARDENAL HERRERA ORIA,Madrid,IES,ESO | Bachillerato | Ciclos Formativos de GM y GS,Múltiples familias
28020892,BEATRIZ GALINDO,Madrid,IES,ESO | Bachillerato | Ciclos Formativos de GM y GS,Múltiples familias
28020909,ISABEL LA CATOLICA,Madrid,IES,ESO | Bachillerato | Ciclos Formativos de GM y GS,Múltiples familias
28020910,JUAN DE LA CIERVA,Madrid,IES,ESO | Bachillerato | Ciclos Formativos de GM y GS,Múltiples familias
28020946,SAN ISIDRO,Madrid,IES,ESO | Bachillerato | Ciclos Formativos de GM y GS,Múltiples familias
28020958,EMPERATRIZ MARIA DE AUSTRIA,Madrid,IES,ESO | Bachillerato | Ciclos Formativos de GM y GS,Múltiples familias
28020961,CALDERON DE LA BARCA,Madrid,IES,ESO | Bachillerato | Ciclos Formativos de GM y GS,Múltiples familias
28021008,VISTA ALEGRE,Madrid,IES,ESO | Bachillerato | Ciclos Formativos de GM y GS,Múltiples familias
28021252,PACIFICO,Madrid,IES,ESO | Bachillerato | Ciclos Formativos de GM y GS,Múltiples familias
28021549,PALOMERAS VALLECAS,Madrid,IES,ESO | Bachillerato | Ciclos Formativos de GM y GS,Múltiples familias
28021550,GARCIA MORATO,Madrid,IES,ESO | Bachillerato | Ciclos Formativos de GM y GS,Múltiples familias
28021562,GRAN CAPITÁN,Madrid,IES,ESO | Bachillerato | Ciclos Formativos de GM y GS,Múltiples familias
28022207,CARMEN MARTIN GAITE,Moralzarzal,IES,ESO | Bachillerato | Ciclos Formativos de GM y GS,Múltiples familias
28022724,CIUDAD ESCOLAR,Madrid,IES,ESO | Bachillerato | Ciclos Formativos de GM y GS,Múltiples familias
28023194,FELIPE TRIGO,Móstoles,IES,ESO | Bachillerato | Ciclos Formativos de GM y GS,Múltiples familias
28023212,JUAN GRIS,Móstoles,IES,ESO | Bachillerato | Ciclos Formativos de GM y GS,Múltiples familias
28023327,CARMEN MARTIN GAITE,Navalcarnero,IES,ESO | Bachillerato | Ciclos Formativos de GM y GS,Múltiples familias
28023911,GERARDO DIEGO,Pozuelo de Alarcón,IES,ESO | Bachillerato | Ciclos Formativos de GM y GS,Múltiples familias
28024290,VEGA DEL JARAMA,San Fernando de Henares,IES,ESO | Bachillerato | Ciclos Formativos de GM y GS,Múltiples familias
28024642,JOAN MIRO,San Sebastián de los Reyes,IES,ESO | Bachillerato | Ciclos Formativos de GM y GS,Múltiples familias
28025014,ISAAC PERAL,Torrejón de Ardoz,IES,ESO | Bachillerato | Ciclos Formativos de GM y GS,Múltiples familias
28025026,LAS VEREDILLAS,Torrejón de Ardoz,IES,ESO | Bachillerato | Ciclos Formativos de GM y GS,Múltiples familias
28025129,ALTO JARAMA,Torrelaguna,IES,ESO | Bachillerato | Ciclos Formativos de GM y GS,Múltiples familias
28025658,NUESTRA SEÑORA DE LA VICTORIA DE LEPANTO,Villarejo de Salvanés,IES,ESO | Bachillerato | Ciclos Formativos de GM y GS,Múltiples familias
28025828,FELIPE II,Madrid,IES,ESO | Bachillerato | Ciclos Formativos de GM y GS,Múltiples familias
28026031,VICENTE ALEIXANDRE,Pinto,IES,ESO | Bachillerato | Ciclos Formativos de GM y GS,Múltiples familias
28026092,LOS CASTILLOS,Alcorcón,IES,ESO | Bachillerato | Ciclos Formativos de GM y GS,Múltiples familias
28028301,ARQUITECTO PEDRO GUMIEL,Alcalá de Henares,IES,ESO | Bachillerato | Ciclos Formativos de GM y GS,Múltiples familias
28028350,MARIA MOLINER,Coslada,IES,ESO | Bachillerato | Ciclos Formativos de GM y GS,Múltiples familias
28028374,DIONISIO AGUADO,Fuenlabrada,IES,ESO | Bachillerato | Ciclos Formativos de GM y GS,Múltiples familias
28028404,BUTARQUE,Leganés,IES,ESO | Bachillerato | Ciclos Formativos de GM y GS,Múltiples familias
28028428,AVENIDA DE LOS TOREROS,Madrid,IES,ESO | Bachillerato | Ciclos Formativos de GM y GS,Múltiples familias
28028431,MARIANO JOSE DE LARRA,Madrid,IES,ESO | Bachillerato | Ciclos Formativos de GM y GS,Múltiples familias
28028453,LA ESTRELLA,Madrid,IES,ESO | Bachillerato | Ciclos Formativos de GM y GS,Múltiples familias
28028465,SAN JUAN BAUTISTA,Madrid,IES,ESO | Bachillerato | Ciclos Formativos de GM y GS,Múltiples familias
28028477,JAIME VERA,Madrid,IES,ESO | Bachillerato | Ciclos Formativos de GM y GS,Múltiples familias
28028568,MANUEL DE FALLA,Móstoles,IES,ESO | Bachillerato | Ciclos Formativos de GM y GS,Múltiples familias
28028571,LAS ROZAS I,"Rozas de Madrid, Las",IES,ESO | Bachillerato | Ciclos Formativos de GM y GS,Múltiples familias
28028611,GONZALO TORRENTE BALLESTER,San Sebastián de los Reyes,IES,ESO | Bachillerato | Ciclos Formativos de GM y GS,Múltiples familias
28028672,RAMIRO DE MAEZTU,Madrid,IES,ESO | Bachillerato | Ciclos Formativos de GM y GS,Múltiples familias
28028684,JUAN DE HERRERA,San Lorenzo de El Escorial,IES,ESO | Bachillerato | Ciclos Formativos de GM y GS,Múltiples familias
28029251,SILVERIO LANZA,Getafe,IES,ESO | Bachillerato | Ciclos Formativos de GM y GS,Múltiples familias
28030137,FORTUNY,Madrid,IES,ESO | Bachillerato | Ciclos Formativos de GM y GS,Múltiples familias
28030149,CIUDAD DE LOS POETAS,Madrid,IES,ESO | Bachillerato | Ciclos Formativos de GM y GS,Múltiples familias
28030150,RAMON Y CAJAL,Madrid,IES,ESO | Bachillerato | Ciclos Formativos de GM y GS,Múltiples familias
28030162,MIGUEL DELIBES,Madrid,IES,ESO | Bachillerato | Ciclos Formativos de GM y GS,Múltiples familias
28030174,CELESTINO MUTIS,Madrid,IES,ESO | Bachillerato | Ciclos Formativos de GM y GS,Múltiples familias
28030186,DAMASO ALONSO,Madrid,IES,ESO | Bachillerato | Ciclos Formativos de GM y GS,Múltiples familias
28030216,HUMANEJOS,Parla,IES,ESO | Bachillerato | Ciclos Formativos de GM y GS,Múltiples familias
28030228,LEON FELIPE,Torrejón de Ardoz,IES,ESO | Bachillerato | Ciclos Formativos de GM y GS,Múltiples familias
28030241,PRADO DE SANTO DOMINGO,Alcorcón,IES,ESO | Bachillerato | Ciclos Formativos de GM y GS,Múltiples familias
28030575,ARTURO SORIA,Madrid,IES,ESO | Bachillerato | Ciclos Formativos de GM y GS,Múltiples familias
28030903,MATEO ALEMAN,Alcalá de Henares,IES,ESO | Bachillerato | Ciclos Formativos de GM y GS,Múltiples familias
28030915,GALILEO GALILEI,Alcorcón,IES,ESO | Bachillerato | Ciclos Formativos de GM y GS,Múltiples familias
28030927,BLAS DE OTERO,Madrid,IES,ESO | Bachillerato | Ciclos Formativos de GM y GS,Múltiples familias
28030939,SAN MATEO,Madrid,IES,ESO | Bachillerato | Ciclos Formativos de GM y GS,Múltiples familias
28030952,MARIANA PINEDA,Madrid,IES,ESO | Bachillerato | Ciclos Formativos de GM y GS,Múltiples familias
28030964,VALLECAS-MAGERIT,Madrid,IES,ESO | Bachillerato | Ciclos Formativos de GM y GS,Múltiples familias
28030976,LAS MUSAS,Madrid,IES,ESO | Bachillerato | Ciclos Formativos de GM y GS,Múltiples familias
28030991,BARRIO DE BILBAO,Madrid,CP IFP,Ciclos Formativos de Grado Medio y Superior,Múltiples familias
28031002,LEONARDO DA VINCI,Madrid,IES,ESO | Bachillerato | Ciclos Formativos de GM y GS,Múltiples familias
28031014,MORATALAZ,Madrid,IES,ESO | Bachillerato | Ciclos Formativos de GM y GS,Múltiples familias
28032471,ARQUITECTO PERIDIS,Leganés,IES,ESO | Bachillerato | Ciclos Formativos de GM y GS,Múltiples familias
28032481,CIUDAD DE JAEN,Madrid,IES,ESO | Bachillerato | Ciclos Formativos de GM y GS,Múltiples familias
28032501,LEONARDO DA VINCI,Majadahonda,IES,ESO | Bachillerato | Ciclos Formativos de GM y GS,Múltiples familias
28032559,ENRIQUE TIERNO GALVAN,Parla,IES,ESO | Bachillerato | Ciclos Formativos de GM y GS,Múltiples familias
28033539,ALAMEDA DE OSUNA,Madrid,IES,ESO | Bachillerato | Ciclos Formativos de GM y GS,Múltiples familias
28033552,MANUELA MALASAÑA,Móstoles,IES,ESO | Bachillerato | Ciclos Formativos de GM y GS,Múltiples familias
28034441,SAN ISIDORO DE SEVILLA,Madrid,IES,ESO | Bachillerato | Ciclos Formativos de GM y GS,Múltiples familias
28034507,JORGE GUILLEN,Alcorcón,IES,ESO | Bachillerato | Ciclos Formativos de GM y GS,Múltiples familias
28035305,ALONSO QUIJANO,Alcalá de Henares,IES,ESO | Bachillerato | Ciclos Formativos de GM y GS,Múltiples familias
28035317,JOSE LUIS SAMPEDRO,Tres Cantos,IES,ESO | Bachillerato | Ciclos Formativos de GM y GS,Múltiples familias
28035329,MANUEL AZAÑA,Getafe,IES,ESO | Bachillerato | Ciclos Formativos de GM y GS,Múltiples familias
28035330,JUAN DE VILLANUEVA,Madrid,IES,ESO | Bachillerato | Ciclos Formativos de GM y GS,Múltiples familias
28035342,LA DEHESILLA,Cercedilla,IES,ESO | Bachillerato | Ciclos Formativos de GM y GS,Múltiples familias
28036978,LA ARBOLEDA,Alcorcón,IES,ESO | Bachillerato | Ciclos Formativos de GM y GS,Múltiples familias
28036981,LA POVEDA,Arganda del Rey,IES,ESO | Bachillerato | Ciclos Formativos de GM y GS,Múltiples familias
28036991,ANGEL CORELLA,Colmenar Viejo,IES,ESO | Bachillerato | Ciclos Formativos de GM y GS,Múltiples familias
28037004,ENRIQUE TIERNO GALVAN,Leganés,IES,ESO | Bachillerato | Ciclos Formativos de GM y GS,Múltiples familias
28037016,CIUDAD DE LOS ÁNGELES,Madrid,IES,ESO | Bachillerato | Ciclos Formativos de GM y GS,Múltiples familias
28037028,ROSA CHACEL,Madrid,IES,ESO | Bachillerato | Ciclos Formativos de GM y GS,Múltiples familias
28037031,ANTONIO DOMINGUEZ ORTIZ,Madrid,IES,ESO | Bachillerato | Ciclos Formativos de GM y GS,Múltiples familias
28037041,JOAQUÍN RODRIGO,Madrid,IES,ESO | Bachillerato | Ciclos Formativos de GM y GS,Múltiples familias
28037053,PRADOLONGO,Madrid,IES,ESO | Bachillerato | Ciclos Formativos de GM y GS,Múltiples familias
28037065,REY FERNANDO VI,San Fernando de Henares,IES,ESO | Bachillerato | Ciclos Formativos de GM y GS,Múltiples familias
28037077,VICTORIA KENT,Torrejón de Ardoz,IES,ESO | Bachillerato | Ciclos Formativos de GM y GS,Múltiples familias
28037089,DIEGO VELAZQUEZ,Torrelodones,IES,ESO | Bachillerato | Ciclos Formativos de GM y GS,Múltiples familias
28038070,VIRGEN DE LA PAZ,Alcobendas,IES,ESO | Bachillerato | Ciclos Formativos de GM y GS,Múltiples familias
28038100,LUIS BUÑUEL,Alcorcón,IES,ESO | Bachillerato | Ciclos Formativos de GM y GS,Múltiples familias
28038151,RAFAEL ALBERTI,Coslada,IES,ESO | Bachillerato | Ciclos Formativos de GM y GS,Múltiples familias
28038215,CARPE DIEM,Getafe,IES,ESO | Bachillerato | Ciclos Formativos de GM y GS,Múltiples familias
28038227,CLARA CAMPOAMOR,Getafe,IES,ESO | Bachillerato | Ciclos Formativos de GM y GS,Múltiples familias
28038291,SALVADOR DALI,Leganés,IES,ESO | Bachillerato | Ciclos Formativos de GM y GS,Múltiples familias
28038306,SIGLO XXI,Leganés,IES,ESO | Bachillerato | Ciclos Formativos de GM y GS,Múltiples familias
28038355,MIRASIERRA,Madrid,IES,ESO | Bachillerato | Ciclos Formativos de GM y GS,Múltiples familias
28038367,FRANCISCO TOMAS Y VALIENTE,Madrid,IES,ESO | Bachillerato | Ciclos Formativos de GM y GS,Múltiples familias
28038379,ISLAS FILIPINAS,Madrid,IES,ESO | Bachillerato | Ciclos Formativos de GM y GS,Múltiples familias
28038422,LUIS BUÑUEL,Móstoles,IES,ESO | Bachillerato | Ciclos Formativos de GM y GS,Múltiples familias
28038446,NARCIS MONTURIOL,Parla,IES,ESO | Bachillerato | Ciclos Formativos de GM y GS,Múltiples familias
28038616,JAIME FERRAN CLUA,San Fernando de Henares,IES,ESO | Bachillerato | Ciclos Formativos de GM y GS,Múltiples familias
28038801,MARIA DE MOLINA,Madrid,IES,ESO | Bachillerato | Ciclos Formativos de GM y GS,Múltiples familias
28038811,ANTONIO MACHADO,Madrid,IES,ESO | Bachillerato | Ciclos Formativos de GM y GS,Múltiples familias
28038823,ISAAC NEWTON,Madrid,IES,ESO | Bachillerato | Ciclos Formativos de GM y GS,Múltiples familias
28038835,ISIDRA DE GUZMÁN,Alcalá de Henares,IES,ESO | Bachillerato | Ciclos Formativos de GM y GS,Múltiples familias
28038847,SEVERO OCHOA,Alcobendas,IES,ESO | Bachillerato | Ciclos Formativos de GM y GS,Múltiples familias
28038859,PARQUE DE LISBOA,Alcorcón,IES,ESO | Bachillerato | Ciclos Formativos de GM y GS,Múltiples familias
28038860,LA SERNA,Fuenlabrada,IES,ESO | Bachillerato | Ciclos Formativos de GM y GS,Múltiples familias
28038872,LA FORTUNA,Leganés,IES,ESO | Bachillerato | Ciclos Formativos de GM y GS,Múltiples familias
28038884,CLARA CAMPOAMOR,Móstoles,IES,ESO | Bachillerato | Ciclos Formativos de GM y GS,Múltiples familias
28038896,VELAZQUEZ,Móstoles,IES,ESO | Bachillerato | Ciclos Formativos de GM y GS,Múltiples familias
28038902,MANUEL ELKIN PATARROYO,Parla,IES,ESO | Bachillerato | Ciclos Formativos de GM y GS,Múltiples familias
28038914,CAMILO JOSE CELA,Pozuelo de Alarcón,IES,ESO | Bachillerato | Ciclos Formativos de GM y GS,Múltiples familias
28038926,VILLA DE VALDEMORO,Valdemoro,IES,ESO | Bachillerato | Ciclos Formativos de GM y GS,Múltiples familias
28039037,ALPAJES,Aranjuez,IES,ESO | Bachillerato | Ciclos Formativos de GM y GS,Múltiples familias
28039128,MARIA DE ZAYAS Y SOTOMAYOR,Majadahonda,IES,ESO | Bachillerato | Ciclos Formativos de GM y GS,Múltiples familias
28039682,ALKALA-NAHAR,Alcalá de Henares,IES,ESO | Bachillerato | Ciclos Formativos de GM y GS,Múltiples familias
28039694,IGNACIO ELLACURIA,Alcorcón,IES,ESO | Bachillerato | Ciclos Formativos de GM y GS,Múltiples familias
28039700,JOSEFINA ALDECOA,Alcorcón,IES,ESO | Bachillerato | Ciclos Formativos de GM y GS,Múltiples familias
28039724,GRANDE COVIAN,Arganda del Rey,IES,ESO | Bachillerato | Ciclos Formativos de GM y GS,Múltiples familias
28039751,LA CAÑADA,Coslada,IES,ESO | Bachillerato | Ciclos Formativos de GM y GS,Múltiples familias
28039797,JULIO CARO BAROJA,Fuenlabrada,IES,ESO | Bachillerato | Ciclos Formativos de GM y GS,Múltiples familias
28039803,SALVADOR ALLENDE,Fuenlabrada,IES,ESO | Bachillerato | Ciclos Formativos de GM y GS,Múltiples familias
28039827,LAGUNA DE JOATZEL,Getafe,IES,ESO | Bachillerato | Ciclos Formativos de GM y GS,Múltiples familias
28039839,ISAAC ALBENIZ,Leganés,IES,ESO | Bachillerato | Ciclos Formativos de GM y GS,Múltiples familias
28039840,MARQUES DE SUANZES,Madrid,IES,ESO | Bachillerato | Ciclos Formativos de GM y GS,Múltiples familias
28039852,PEREZ GALDOS,Madrid,IES,ESO | Bachillerato | Ciclos Formativos de GM y GS,Múltiples familias
28039864,JULIO VERNE,Leganés,IES,ESO | Bachillerato | Ciclos Formativos de GM y GS,Múltiples familias
28039876,SALVADOR DALÍ,Madrid,IES,ESO | Bachillerato | Ciclos Formativos de GM y GS,Múltiples familias
28039888,GABRIEL GARCIA MARQUEZ,Madrid,IES,ESO | Bachillerato | Ciclos Formativos de GM y GS,Múltiples familias
28039891,VILLABLANCA,Madrid,IES,ESO | Bachillerato | Ciclos Formativos de GM y GS,Múltiples familias
28039943,CARLOS BOUSOÑO,Majadahonda,IES,ESO | Bachillerato | Ciclos Formativos de GM y GS,Múltiples familias
28039992,LOS ROSALES,Móstoles,IES,ESO | Bachillerato | Ciclos Formativos de GM y GS,Múltiples familias
28040003,BENJAMIN RUA,Móstoles,IES,ESO | Bachillerato | Ciclos Formativos de GM y GS,Múltiples familias
28040027,LUIS DE GONGORA,Torrejón de Ardoz,IES,ESO | Bachillerato | Ciclos Formativos de GM y GS,Múltiples familias
28040611,AL-SATT,Algete,IES,ESO | Bachillerato | Ciclos Formativos de GM y GS,Múltiples familias
